1591898229.0,'Thu Jun 11 17:57:09 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_17-57-09.000.dat'
1591898229.0,'Thu Jun 11 17:57:09 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_17-57-09.000.dat'
1591898257.0,'Thu Jun 11 17:57:37 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_17-57-37.000.dat'
1591898257.0,'Thu Jun 11 17:57:37 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_17-57-37.000.dat'
1591898732.0,'Thu Jun 11 18:05:32 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-05-32.000.dat'
1591898732.0,'Thu Jun 11 18:05:32 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-05-32.000.dat'
1591898742.0,'Thu Jun 11 18:05:42 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_18-05-42.000.dat'
1591898742.0,'Thu Jun 11 18:05:42 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_18-05-42.000.dat'
1591899068.0,'Thu Jun 11 18:11:08 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-11-08.000.dat'
1591899068.0,'Thu Jun 11 18:11:08 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-11-08.000.dat'
1591899078.0,'Thu Jun 11 18:11:18 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_18-11-18.000.dat'
1591899078.0,'Thu Jun 11 18:11:18 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_18-11-18.000.dat'
1591900010.0,'Thu Jun 11 18:26:50 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-26-50.000.dat'
1591900010.0,'Thu Jun 11 18:26:50 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-26-50.000.dat'
1591900020.0,'Thu Jun 11 18:27:00 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_18-27-00.000.dat'
1591900020.0,'Thu Jun 11 18:27:00 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_18-27-00.000.dat'
1591900701.0,'Thu Jun 11 18:38:21 2020','40.44367,-79.94724'
1591900701.0,'Thu Jun 11 18:38:21 2020','40.44367,-79.94724'
1591900701.0,'Thu Jun 11 18:38:21 2020','40.44367,-79.94724'
1591900771.0,'Thu Jun 11 18:39:31 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-39-31.000.dat'
1591900771.0,'Thu Jun 11 18:39:31 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-39-31.000.dat'
1591900781.0,'Thu Jun 11 18:39:41 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_18-39-41.000.dat'
1591900781.0,'Thu Jun 11 18:39:41 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_18-39-41.000.dat'
1591900829.0,'Thu Jun 11 18:40:29 2020','40.44292,-79.94728'
1591900848.0,'Thu Jun 11 18:40:48 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-40-48.000.dat'
1591900848.0,'Thu Jun 11 18:40:48 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-40-48.000.dat'
1591900858.0,'Thu Jun 11 18:40:58 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_18-40-58.000.dat'
1591900858.0,'Thu Jun 11 18:40:58 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_18-40-58.000.dat'
1591900912.0,'Thu Jun 11 18:41:52 2020','40.44233,-79.94867'
1591900933.0,'Thu Jun 11 18:42:13 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-42-13.000.dat'
1591900933.0,'Thu Jun 11 18:42:13 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-42-13.000.dat'
1591900943.0,'Thu Jun 11 18:42:23 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_18-42-23.000.dat'
1591900943.0,'Thu Jun 11 18:42:23 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_18-42-23.000.dat'
1591901011.0,'Thu Jun 11 18:43:31 2020','40.44239,-79.94807'
1591901029.0,'Thu Jun 11 18:43:49 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-43-49.000.dat'
1591901029.0,'Thu Jun 11 18:43:49 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-43-49.000.dat'
1591901039.0,'Thu Jun 11 18:43:59 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_18-43-59.000.dat'
1591901039.0,'Thu Jun 11 18:43:59 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_18-43-59.000.dat'
1591901083.0,'Thu Jun 11 18:44:43 2020','40.44239,-79.94809'
1591901100.0,'Thu Jun 11 18:45:00 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-45-00.000.dat'
1591901100.0,'Thu Jun 11 18:45:00 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-45-00.000.dat'
1591901110.0,'Thu Jun 11 18:45:10 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_18-45-10.000.dat'
1591901110.0,'Thu Jun 11 18:45:10 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_18-45-10.000.dat'
1591901163.0,'Thu Jun 11 18:46:03 2020','40.44212,-79.94816'
1591901181.0,'Thu Jun 11 18:46:21 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-46-21.000.dat'
1591901181.0,'Thu Jun 11 18:46:21 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-46-21.000.dat'
1591901191.0,'Thu Jun 11 18:46:31 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_18-46-31.000.dat'
1591901191.0,'Thu Jun 11 18:46:31 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_18-46-31.000.dat'
1591901550.0,'Thu Jun 11 18:52:30 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-52-30.000.dat'
1591901550.0,'Thu Jun 11 18:52:30 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-52-30.000.dat'
1591901560.0,'Thu Jun 11 18:52:40 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_18-52-40.000.dat'
1591901560.0,'Thu Jun 11 18:52:40 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_18-52-40.000.dat'
1591901566.0,'Thu Jun 11 18:52:46 2020','40.44207,-79.94890'
1591901646.0,'Thu Jun 11 18:54:06 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-54-06.000.dat'
1591901646.0,'Thu Jun 11 18:54:06 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-54-06.000.dat'
1591901656.0,'Thu Jun 11 18:54:16 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_18-54-16.000.dat'
1591901656.0,'Thu Jun 11 18:54:16 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_18-54-16.000.dat'
1591901671.0,'Thu Jun 11 18:54:31 2020','40.44200,-79.94876'
1591901739.0,'Thu Jun 11 18:55:39 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-55-39.000.dat'
1591901739.0,'Thu Jun 11 18:55:39 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-55-39.000.dat'
1591901749.0,'Thu Jun 11 18:55:49 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_18-55-49.000.dat'
1591901749.0,'Thu Jun 11 18:55:49 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_18-55-49.000.dat'
1591901765.0,'Thu Jun 11 18:56:05 2020','40.44167,-79.94919'
1591901823.0,'Thu Jun 11 18:57:03 2020','40.44122,-79.94949'
1591901843.0,'Thu Jun 11 18:57:23 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-57-23.000.dat'
1591901843.0,'Thu Jun 11 18:57:23 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-57-23.000.dat'
1591901853.0,'Thu Jun 11 18:57:33 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_18-57-33.000.dat'
1591901853.0,'Thu Jun 11 18:57:33 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_18-57-33.000.dat'
1591901948.0,'Thu Jun 11 18:59:08 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_18-59-08.000.dat'
1591901948.0,'Thu Jun 11 18:59:08 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_18-59-08.000.dat'
1591901974.0,'Thu Jun 11 18:59:34 2020','40.44118,-79.94974'
1591902101.0,'Thu Jun 11 19:01:41 2020','40.44108,-79.95000'
1591902103.0,'Thu Jun 11 19:01:43 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_19-01-43.000.dat'
1591902103.0,'Thu Jun 11 19:01:43 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_19-01-43.000.dat'
1591902113.0,'Thu Jun 11 19:01:53 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_19-01-53.000.dat'
1591902113.0,'Thu Jun 11 19:01:53 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_19-01-53.000.dat'
1591902197.0,'Thu Jun 11 19:03:17 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_19-03-17.000.dat'
1591902197.0,'Thu Jun 11 19:03:17 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_19-03-17.000.dat'
1591902207.0,'Thu Jun 11 19:03:27 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_19-03-27.000.dat'
1591902207.0,'Thu Jun 11 19:03:27 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_19-03-27.000.dat'
1591902220.0,'Thu Jun 11 19:03:40 2020','40.44027,-79.95014'
1591902255.0,'Thu Jun 11 19:04:15 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_19-04-15.000.dat'
1591902255.0,'Thu Jun 11 19:04:15 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_19-04-15.000.dat'
1591902259.0,'Thu Jun 11 19:04:19 2020','40.44007,-79.95012'
1591902265.0,'Thu Jun 11 19:04:25 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_19-04-25.000.dat'
1591902265.0,'Thu Jun 11 19:04:25 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_19-04-25.000.dat'
1591902316.0,'Thu Jun 11 19:05:16 2020','40.43969,-79.95016'
1591902333.0,'Thu Jun 11 19:05:33 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_19-05-33.000.dat'
1591902333.0,'Thu Jun 11 19:05:33 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_19-05-33.000.dat'
1591902343.0,'Thu Jun 11 19:05:43 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_19-05-43.000.dat'
1591902343.0,'Thu Jun 11 19:05:43 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_19-05-43.000.dat'
1591902449.0,'Thu Jun 11 19:07:29 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_19-07-29.000.dat'
1591902449.0,'Thu Jun 11 19:07:29 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_19-07-29.000.dat'
1591902459.0,'Thu Jun 11 19:07:39 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_19-07-39.000.dat'
1591902459.0,'Thu Jun 11 19:07:39 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_19-07-39.000.dat'
1591902464.0,'Thu Jun 11 19:07:44 2020','40.43925,-79.95032'
1591902504.0,'Thu Jun 11 19:08:24 2020','40.43910,-79.95026'
1591902528.0,'Thu Jun 11 19:08:48 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_19-08-48.000.dat'
1591902528.0,'Thu Jun 11 19:08:48 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_19-08-48.000.dat'
1591902538.0,'Thu Jun 11 19:08:58 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_19-08-58.000.dat'
1591902538.0,'Thu Jun 11 19:08:58 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_19-08-58.000.dat'
1591902567.0,'Thu Jun 11 19:09:27 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_19-09-27.000.dat'
1591902567.0,'Thu Jun 11 19:09:27 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_19-09-27.000.dat'
1591902572.0,'Thu Jun 11 19:09:32 2020','40.43924,-79.95036'
1591902577.0,'Thu Jun 11 19:09:37 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_19-09-37.000.dat'
1591902577.0,'Thu Jun 11 19:09:37 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_19-09-37.000.dat'
1591902616.0,'Thu Jun 11 19:10:16 2020','40.43899,-79.95032'
1591902633.0,'Thu Jun 11 19:10:33 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_19-10-33.000.dat'
1591902633.0,'Thu Jun 11 19:10:33 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_19-10-33.000.dat'
1591902643.0,'Thu Jun 11 19:10:43 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_19-10-43.000.dat'
1591902643.0,'Thu Jun 11 19:10:43 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_19-10-43.000.dat'
1591902701.0,'Thu Jun 11 19:11:41 2020','40.43896,-79.95043'
1591902780.0,'Thu Jun 11 19:13:00 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_19-13-00.000.dat'
1591902780.0,'Thu Jun 11 19:13:00 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_19-13-00.000.dat'
1591902783.0,'Thu Jun 11 19:13:03 2020','40.43882,-79.95049'
1591902790.0,'Thu Jun 11 19:13:10 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_19-13-10.000.dat'
1591902790.0,'Thu Jun 11 19:13:10 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_19-13-10.000.dat'
1591902841.0,'Thu Jun 11 19:14:01 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_19-14-01.000.dat'
1591902841.0,'Thu Jun 11 19:14:01 2020','outdoor_11june/bananacream/exp1_904.750M_2020-06-11_19-14-01.000.dat'
1591902849.0,'Thu Jun 11 19:14:09 2020','40.43861,-79.95009'
1591902851.0,'Thu Jun 11 19:14:11 2020','outdoor_11june/eggtart/exp1_433.750M_2020-06-11_19-14-11.000.dat'
1591902851.0,'Thu Jun 11 19:14:11 2020','outdoor_11june/bananacream/exp1_433.750M_2020-06-11_19-14-11.000.dat'
1592069754.0,'Sat Jun 13 17:35:54 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-35-54.000.dat'
1592069754.0,'Sat Jun 13 17:35:54 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-35-54.000.dat'
1592069764.0,'Sat Jun 13 17:36:04 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-36-04.000.dat'
1592069764.0,'Sat Jun 13 17:36:04 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-36-04.000.dat'
1592069840.0,'Sat Jun 13 17:37:20 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-37-20.000.dat'
