1591898229.0,'Thu Jun 11 17:57:09 2020','outdoor_11june/eggtart/exp1_904.750M_2020-06-11_17-57-09.000.dat'
1592069840.0,'Sat Jun 13 17:37:20 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-37-20.000.dat'
1592069842.0,'Sat Jun 13 17:37:22 2020','40.44364,-79.94617'
1592069850.0,'Sat Jun 13 17:37:30 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-37-30.000.dat'
1592069850.0,'Sat Jun 13 17:37:30 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-37-30.000.dat'
1592069881.0,'Sat Jun 13 17:38:01 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-38-01.000.dat'
1592069881.0,'Sat Jun 13 17:38:01 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-38-01.000.dat'
1592069891.0,'Sat Jun 13 17:38:11 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-38-11.000.dat'
1592069891.0,'Sat Jun 13 17:38:11 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-38-11.000.dat'
1592069922.0,'Sat Jun 13 17:38:42 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-38-42.000.dat'
1592069922.0,'Sat Jun 13 17:38:42 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-38-42.000.dat'
1592069932.0,'Sat Jun 13 17:38:52 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-38-52.000.dat'
1592069932.0,'Sat Jun 13 17:38:52 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-38-52.000.dat'
1592069946.0,'Sat Jun 13 17:39:06 2020','40.44349,-79.94645'
1592069970.0,'Sat Jun 13 17:39:30 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-39-30.000.dat'
1592069970.0,'Sat Jun 13 17:39:30 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-39-30.000.dat'
1592069973.0,'Sat Jun 13 17:39:33 2020','40.44322,-79.94642'
1592069980.0,'Sat Jun 13 17:39:40 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-39-40.000.dat'
1592069980.0,'Sat Jun 13 17:39:40 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-39-40.000.dat'
1592070010.0,'Sat Jun 13 17:40:10 2020','40.44327,-79.94645'
1592070013.0,'Sat Jun 13 17:40:13 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-40-13.000.dat'
1592070013.0,'Sat Jun 13 17:40:13 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-40-13.000.dat'
1592070023.0,'Sat Jun 13 17:40:23 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-40-23.000.dat'
1592070023.0,'Sat Jun 13 17:40:23 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-40-23.000.dat'
1592070059.0,'Sat Jun 13 17:40:59 2020','40.44312,-79.94624'
1592070065.0,'Sat Jun 13 17:41:05 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-41-05.000.dat'
1592070065.0,'Sat Jun 13 17:41:05 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-41-05.000.dat'
1592070075.0,'Sat Jun 13 17:41:15 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-41-15.000.dat'
1592070075.0,'Sat Jun 13 17:41:15 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-41-15.000.dat'
1592070098.0,'Sat Jun 13 17:41:38 2020','40.44301,-79.94617'
1592070101.0,'Sat Jun 13 17:41:41 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-41-41.000.dat'
1592070101.0,'Sat Jun 13 17:41:41 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-41-41.000.dat'
1592070111.0,'Sat Jun 13 17:41:51 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-41-51.000.dat'
1592070111.0,'Sat Jun 13 17:41:51 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-41-51.000.dat'
1592070149.0,'Sat Jun 13 17:42:29 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-42-29.000.dat'
1592070149.0,'Sat Jun 13 17:42:29 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-42-29.000.dat'
1592070159.0,'Sat Jun 13 17:42:39 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-42-39.000.dat'
1592070159.0,'Sat Jun 13 17:42:39 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-42-39.000.dat'
1592070164.0,'Sat Jun 13 17:42:44 2020','40.44301,-79.94654'
1592070185.0,'Sat Jun 13 17:43:05 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-43-05.000.dat'
1592070185.0,'Sat Jun 13 17:43:05 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-43-05.000.dat'
1592070195.0,'Sat Jun 13 17:43:15 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-43-15.000.dat'
1592070195.0,'Sat Jun 13 17:43:15 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-43-15.000.dat'
1592070224.0,'Sat Jun 13 17:43:44 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-43-44.000.dat'
1592070224.0,'Sat Jun 13 17:43:44 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-43-44.000.dat'
1592070234.0,'Sat Jun 13 17:43:54 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-43-54.000.dat'
1592070234.0,'Sat Jun 13 17:43:54 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-43-54.000.dat'
1592070254.0,'Sat Jun 13 17:44:14 2020','40.44304,-79.94693'
1592070279.0,'Sat Jun 13 17:44:39 2020','40.44279,-79.94689'
1592070282.0,'Sat Jun 13 17:44:42 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-44-42.000.dat'
1592070282.0,'Sat Jun 13 17:44:42 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-44-42.000.dat'
1592070292.0,'Sat Jun 13 17:44:52 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-44-52.000.dat'
1592070292.0,'Sat Jun 13 17:44:52 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-44-52.000.dat'
1592070330.0,'Sat Jun 13 17:45:30 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-45-30.000.dat'
1592070330.0,'Sat Jun 13 17:45:30 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-45-30.000.dat'
1592070340.0,'Sat Jun 13 17:45:40 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-45-40.000.dat'
1592070340.0,'Sat Jun 13 17:45:40 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-45-40.000.dat'
1592070343.0,'Sat Jun 13 17:45:43 2020','40.44293,-79.94679'
1592070517.0,'Sat Jun 13 17:48:37 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-48-37.000.dat'
1592070517.0,'Sat Jun 13 17:48:37 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-48-37.000.dat'
1592070527.0,'Sat Jun 13 17:48:47 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-48-47.000.dat'
1592070527.0,'Sat Jun 13 17:48:47 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-48-47.000.dat'
1592070531.0,'Sat Jun 13 17:48:51 2020','40.44281,-79.94735'
1592070583.0,'Sat Jun 13 17:49:43 2020','40.44266,-79.94727'
1592070602.0,'Sat Jun 13 17:50:02 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-50-02.000.dat'
1592070602.0,'Sat Jun 13 17:50:02 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-50-02.000.dat'
1592070612.0,'Sat Jun 13 17:50:12 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-50-12.000.dat'
1592070612.0,'Sat Jun 13 17:50:12 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-50-12.000.dat'
1592070650.0,'Sat Jun 13 17:50:50 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-50-50.000.dat'
1592070650.0,'Sat Jun 13 17:50:50 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-50-50.000.dat'
1592070660.0,'Sat Jun 13 17:51:00 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-51-00.000.dat'
1592070660.0,'Sat Jun 13 17:51:00 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-51-00.000.dat'
1592070665.0,'Sat Jun 13 17:51:05 2020','40.44251,-79.94701'
1592070807.0,'Sat Jun 13 17:53:27 2020','40.44118,-79.94730'
1592070844.0,'Sat Jun 13 17:54:04 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-54-04.000.dat'
1592070844.0,'Sat Jun 13 17:54:04 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-54-04.000.dat'
1592070854.0,'Sat Jun 13 17:54:14 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-54-14.000.dat'
1592070854.0,'Sat Jun 13 17:54:14 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-54-14.000.dat'
1592070886.0,'Sat Jun 13 17:54:46 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-54-46.000.dat'
1592070886.0,'Sat Jun 13 17:54:46 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-54-46.000.dat'
1592070893.0,'Sat Jun 13 17:54:53 2020','40.44150,-79.94754'
1592070896.0,'Sat Jun 13 17:54:56 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-54-56.000.dat'
1592070896.0,'Sat Jun 13 17:54:56 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-54-56.000.dat'
1592070940.0,'Sat Jun 13 17:55:40 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-55-40.000.dat'
1592070940.0,'Sat Jun 13 17:55:40 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-55-40.000.dat'
1592070945.0,'Sat Jun 13 17:55:45 2020','40.44136,-79.94711'
1592070950.0,'Sat Jun 13 17:55:50 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-55-50.000.dat'
1592070950.0,'Sat Jun 13 17:55:50 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-55-50.000.dat'
1592070994.0,'Sat Jun 13 17:56:34 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-56-34.000.dat'
1592070994.0,'Sat Jun 13 17:56:34 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-56-34.000.dat'
1592071004.0,'Sat Jun 13 17:56:44 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-56-44.000.dat'
1592071004.0,'Sat Jun 13 17:56:44 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-56-44.000.dat'
1592071015.0,'Sat Jun 13 17:56:55 2020','40.44148,-79.94757'
1592071130.0,'Sat Jun 13 17:58:50 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-58-50.000.dat'
1592071130.0,'Sat Jun 13 17:58:50 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-58-50.000.dat'
1592071140.0,'Sat Jun 13 17:59:00 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-59-00.000.dat'
1592071140.0,'Sat Jun 13 17:59:00 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-59-00.000.dat'
1592071146.0,'Sat Jun 13 17:59:06 2020','40.44115,-79.94868'
1592071182.0,'Sat Jun 13 17:59:42 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_17-59-42.000.dat'
1592071182.0,'Sat Jun 13 17:59:42 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_17-59-42.000.dat'
1592071183.0,'Sat Jun 13 17:59:43 2020','40.44126,-79.94890'
1592071192.0,'Sat Jun 13 17:59:52 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_17-59-52.000.dat'
1592071192.0,'Sat Jun 13 17:59:52 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_17-59-52.000.dat'
1592071231.0,'Sat Jun 13 18:00:31 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_18-00-31.000.dat'
1592071231.0,'Sat Jun 13 18:00:31 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_18-00-31.000.dat'
1592071241.0,'Sat Jun 13 18:00:41 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_18-00-41.000.dat'
1592071241.0,'Sat Jun 13 18:00:41 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_18-00-41.000.dat'
1592071247.0,'Sat Jun 13 18:00:47 2020','40.44136,-79.94910'
1592071288.0,'Sat Jun 13 18:01:28 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_18-01-28.000.dat'
1592071288.0,'Sat Jun 13 18:01:28 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_18-01-28.000.dat'
1592071293.0,'Sat Jun 13 18:01:33 2020','40.44150,-79.94930'
1592071298.0,'Sat Jun 13 18:01:38 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_18-01-38.000.dat'
1592071298.0,'Sat Jun 13 18:01:38 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_18-01-38.000.dat'
1592071356.0,'Sat Jun 13 18:02:36 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_18-02-36.000.dat'
1592071356.0,'Sat Jun 13 18:02:36 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_18-02-36.000.dat'
1592071366.0,'Sat Jun 13 18:02:46 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_18-02-46.000.dat'
1592071366.0,'Sat Jun 13 18:02:46 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_18-02-46.000.dat'
1592071371.0,'Sat Jun 13 18:02:51 2020','40.44166,-79.94954'
1592071403.0,'Sat Jun 13 18:03:23 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_18-03-23.000.dat'
1592071403.0,'Sat Jun 13 18:03:23 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_18-03-23.000.dat'
1592071410.0,'Sat Jun 13 18:03:30 2020','40.44185,-79.94981'
1592071413.0,'Sat Jun 13 18:03:33 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_18-03-33.000.dat'
1592071413.0,'Sat Jun 13 18:03:33 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_18-03-33.000.dat'
1592071452.0,'Sat Jun 13 18:04:12 2020','outdoor_13june/eggtart/exp1_904.750M_2020-06-13_18-04-12.000.dat'
1592071452.0,'Sat Jun 13 18:04:12 2020','outdoor_13june/bananacream/exp1_904.750M_2020-06-13_18-04-12.000.dat'
1592071462.0,'Sat Jun 13 18:04:22 2020','outdoor_13june/eggtart/exp1_433.750M_2020-06-13_18-04-22.000.dat'
1592071462.0,'Sat Jun 13 18:04:22 2020','outdoor_13june/bananacream/exp1_433.750M_2020-06-13_18-04-22.000.dat'
1592071470.0,'Sat Jun 13 18:04:30 2020','40.44188,-79.95012'
